comment_id,video_id,author,text,like_count,published_at,reply_count,is_reply,cleaned_text
UgzP3911f2qzno5BkBV4AaABAg,j2qUj7a0ja8,@SachinKushwaha-o5q,Love you Dhruv rathee bhi â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤,0,2026-02-04T15:12:16Z,0,False,love you dhruv rathee bhi
UgwvsKevQIEgiLlXyUl4AaABAg,j2qUj7a0ja8,@SatendraSingh-lq5kf,AI fiesta,20,2026-01-30T15:19:10Z,0,False,ai fiesta
UgxdTVQZyzNfKkmKAtx4AaABAg,j2qUj7a0ja8,@shruJoshi,Dhruv ki hasi like blog with his wife ğŸ˜‚â¤,3,2026-02-01T08:32:04Z,0,False,dhruv ki hasi like blog with his wife
UgwQYdtQ_ofePrY147t4AaABAg,j2qUj7a0ja8,@iftekharalam3539,10:22  he is like Sundar Pichai,95,2026-01-30T18:43:22Z,7,False,he is like sundar pichai
UgwQYdtQ_ofePrY147t4AaABAg.ASbo2guzunpASdG71XH14C,j2qUj7a0ja8,@logicx9384,Keep dreaming have you ever seen Sunder Pichai mathmatics and logical power? It's way faster than dhruv Rathi entire career.,9,2026-01-31T08:16:36Z,0,True,keep dreaming have you ever seen sunder pichai mathmatics and logical power? its way faster than dhruv rathi entire career.
UgwQYdtQ_ofePrY147t4AaABAg.ASbo2guzunpASdM1lJNzCF,j2qUj7a0ja8,@abhinwss,"â€‹@logicx9384are u serious ğŸ˜… he said , he look alike , not like him , so know the difference babyyğŸ˜‚",7,2026-01-31T09:08:19Z,0,True,"u serious he said , he look alike , not like him , so know the difference babyy"
UgwQYdtQ_ofePrY147t4AaABAg.ASbo2guzunpASdYGRUb9IE,j2qUj7a0ja8,@logicx9384,Are you kidding baby? He said like not lookalikeğŸ˜‚â€‹@abhinwss,0,2026-01-31T10:55:11Z,0,True,are you kidding baby? he said like not
UgwQYdtQ_ofePrY147t4AaABAg.ASbo2guzunpASdsZyzW3xV,j2qUj7a0ja8,@razk2557,@logicx9384 He is reading script from that paper. His blind followers don't know the difference between AI wrapper & AI product.,0,2026-01-31T14:01:21Z,0,True,he is reading script from that paper. his blind followers dont know the difference between ai wrapper ai product.
UgwQYdtQ_ofePrY147t4AaABAg.ASbo2guzunpASe2KXT51LS,j2qUj7a0ja8,@Twicetoons,â€‹@logicx9384Itna sach mein nahin bola thağŸ˜…ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2,2026-01-31T15:35:22Z,0,True,sach mein nahin bola tha
UgyhMHFeuOV5EEDN41R4AaABAg,j2qUj7a0ja8,@CraftMandir,5:25 when speech is powerful but sleep is more powerfulğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,3,2026-02-01T09:21:48Z,0,False,when speech is powerful but sleep is more powerful
Ugy8Fyk1Gjh3HRtDM1l4AaABAg,j2qUj7a0ja8,@kausharazam786,Love From Us ğŸ˜,16,2026-01-30T15:49:45Z,0,False,love from us
UgxtZNkiCdIxSnn_sqV4AaABAg,j2qUj7a0ja8,@mohmmadhaiderquarrar2464,Honest peaple always apriciate to dhurv  rathi,2,2026-02-11T07:21:45Z,0,False,honest peaple always apriciate to dhurv rathi
Ugy1zpRYxiVspPGqUcZ4AaABAg,j2qUj7a0ja8,@IMperfect9007,Thankyou Dhruv rathee sir for providing such a beautiful platform...for everyone â¤,14,2026-01-31T04:07:45Z,0,False,thankyou dhruv rathee sir for providing such a beautiful platform...for everyone
UgxEGT8JUoXR9zeOOI94AaABAg,j2qUj7a0ja8,@malukshorts,Looking like Enrique iglesias,0,2026-02-12T10:20:06Z,0,False,looking like enrique iglesias
UgxDbCfma_TovRPP9Tl4AaABAg,j2qUj7a0ja8,@EducationWithaa777,à¤¬à¤¹à¥à¤¤ à¤¬à¤¹à¥à¤¤ à¤¶à¥à¤­à¤•à¤¾à¤®à¤¨à¤¾à¤à¤‚ dhruv rathee à¤­à¤¾à¤ˆ à¤œà¥€ ğŸ‰,8,2026-01-31T03:27:54Z,0,False,dhruv rathee
Ugw1tb3PC13m-kxQeh54AaABAg,j2qUj7a0ja8,@ShivamYadav-em3it,Dhruv's simplicity rocking the whole youtube platform â¤,3,2026-02-02T17:20:31Z,0,False,dhruvs simplicity rocking the whole youtube platform
UgziLfdg7rVTB3qH-rh4AaABAg,j2qUj7a0ja8,@BinuBuragohain-g1x,Kon kon manta h Bhai Dhruv Rathee... One Man Army!âœ…â¤ğŸ‡®ğŸ‡³,236,2026-01-31T05:01:16Z,4,False,kon kon manta h bhai dhruv rathee... one man army!
UgziLfdg7rVTB3qH-rh4AaABAg.ASculHOGvUTASdcIxIq_2q,j2qUj7a0ja8,@Amritraj-e7o,No this time 34 million army but  in future 1 billion family â¤â¤,4,2026-01-31T11:39:13Z,0,True,no this time million army but in future billion family
UgziLfdg7rVTB3qH-rh4AaABAg.ASculHOGvUTASgygFIWl7r,j2qUj7a0ja8,@DrDonutOffifcial,â€‹@Amritraj-e7o34 million isn't enough ???,1,2026-02-01T18:52:29Z,0,True,million isnt enough ???
UgziLfdg7rVTB3qH-rh4AaABAg.ASculHOGvUTAShmKiEy2Yw,j2qUj7a0ja8,@Amritraj-e7o,â€‹@DrDonutOffifcialmaybe no,0,2026-02-02T02:23:48Z,0,True,no
UgziLfdg7rVTB3qH-rh4AaABAg.ASculHOGvUTAShzWEjE5AJ,j2qUj7a0ja8,@HumaKhan-p2l,Me....ğŸ˜Š,1,2026-02-02T04:18:58Z,0,True,me....
UgzXENmQqF3FHCXqQPF4AaABAg,j2qUj7a0ja8,@revabsoul,Pehli bar itna acche se English samajh aaya ğŸ˜Š,1,2026-02-02T05:43:38Z,0,False,pehli bar itna acche se english samajh aaya
UgzMAQW8ihaac8R1u_54AaABAg,j2qUj7a0ja8,@Parthamondal1089-x5b,Haters always crying but keep it up dhruv bhayiaâ¤â¤,163,2026-01-30T19:45:26Z,1,False,haters always crying but keep it up dhruv bhayia
UgzMAQW8ihaac8R1u_54AaABAg.ASbv9Eqs0LHASgUJt7cIEB,j2qUj7a0ja8,@gauravbaranwal3228,Read srila PRAPHUPAD book,1,2026-02-01T14:18:25Z,0,True,read srila praphupad book
UgyOriY6CWIDwrUqYpl4AaABAg,j2qUj7a0ja8,@SwordofJustice0,Andhbhaktoon kaisa lagağŸ˜‚ğŸ˜‚ğŸ˜‚,31,2026-01-30T18:17:24Z,1,False,andhbhaktoon kaisa laga
UgyOriY6CWIDwrUqYpl4AaABAg.ASbl4UPMajcAScYOXt2x7N,j2qUj7a0ja8,@RaushanKumar-ct4xu,Andhbhakto ko English samajh nhi aati broğŸ˜‚,0,2026-01-31T01:37:03Z,0,True,andhbhakto ko english samajh nhi aati bro
UgwqA3g9TXQG9yTBdBZ4AaABAg,j2qUj7a0ja8,@rambhajn24,Kya baat h bhai Indian youtubers me dam hâ¤â¤ Jay hind,4,2026-01-31T04:16:00Z,0,False,kya baat h bhai indian youtubers me dam h jay hind
UgyAuDXV52JXN8L_K3Z4AaABAg,j2qUj7a0ja8,@rajnikantrajbhar1,Love You Dhruv Rathe à¤­à¥ˆà¤¯à¤¾ à¤à¤¸à¥‡ à¤¹à¥€ à¤¦à¥‡à¤¶ à¤•à¤¾ à¤¨à¤¾à¤® à¤°à¥‹à¤¶à¤¨à¤•à¤°à¤¤à¥‡ à¤°à¤¹à¥‡à¤‚,2,2026-02-02T04:48:40Z,0,False,love you dhruv rathe
UgwXUxnnD6V3ZM1cr_h4AaABAg,j2qUj7a0ja8,@personalities-11C,5:22 that yawn ğŸ¥±...ğŸ˜‚ğŸ˜‚ğŸ˜‚,36,2026-01-31T07:48:58Z,2,False,that yawn ...
UgwXUxnnD6V3ZM1cr_h4AaABAg.ASdCx_PKuNPASeBmgJG_Hz,j2qUj7a0ja8,@Asim-xz2hp,Police agyi re baba,1,2026-01-31T16:57:59Z,0,True,police agyi re baba
Ugy5sXcPllQNeAfLrTd4AaABAg,j2qUj7a0ja8,@SoundGamerz12345,Dhruv Rathee ai,8,2026-01-31T08:46:21Z,0,False,dhruv rathee ai
Ugzue4fPKhUEPZUTSfd4AaABAg,j2qUj7a0ja8,@ConvosWithJames03,9:19 - something  will always go wrong no matter how prepared you are... â¤â¤â¤,4,2026-02-01T10:04:54Z,0,False,something will always go wrong no matter how prepared you are...
UgxehqOkMD6Al2QZBe14AaABAg,j2qUj7a0ja8,@trueknowjourney,Big fan,14,2026-01-30T15:29:25Z,0,False,big fan
Ugzx_b_tJpnnI-xMLSh4AaABAg,j2qUj7a0ja8,@user-vc7kn6lv8b,4:41 Abe idhar bhi Tod diya inne,32,2026-01-30T19:07:23Z,1,False,abe idhar bhi tod diya inne
Ugzx_b_tJpnnI-xMLSh4AaABAg.ASbqndks3I9ASbvFSMKbHV,j2qUj7a0ja8,@AnujSharma-t4x,In the beginning I was thinking Audio track is automatically sets to English.ğŸ˜¶,1,2026-01-30T19:46:17Z,0,True,in the beginning i was thinking audio track is automatically sets to english.
UgyT0qsK2euKC3OZ8hB4AaABAg,j2qUj7a0ja8,@NEERAJKUMAR.MEERUT,ğŸ‡®ğŸ‡³GREAT WORK DHRUV RATHEE SIRğŸ‡®ğŸ‡³,2,2026-02-01T08:48:50Z,0,False,great work dhruv rathee sir
Ugw3cK5NNsev33TA5tp4AaABAg,j2qUj7a0ja8,@TinyToons72-Ai,Good Sir â¤,11,2026-01-30T15:21:27Z,0,False,good sir
UgzStJYvFxr8SRbCYGR4AaABAg,j2qUj7a0ja8,@himanshugamingyt8875,superrrrr bro pahli baar dhruv rathi ka english sunne mila ğŸ˜‰,1,2026-01-31T14:49:20Z,0,False,superrrrr bro pahli baar dhruv rathi ka english sunne mila
UgzvXWr-14kKQnGlOkF4AaABAg,j2qUj7a0ja8,@Archbytes-,"Dhruv, you are my all time Favorite. 
I belive one day we'll definitely meet.",93,2026-01-31T08:25:45Z,1,False,"dhruv, you are my all time favorite. i belive one day well definitely meet."
UgzvXWr-14kKQnGlOkF4AaABAg.ASdH9wTtCZ4ASsF6kkAhAR,j2qUj7a0ja8,@hazrat_dhurv_rathee_waslam,Dhurv âŒ brain washer âœ…,0,2026-02-06T03:56:26Z,0,True,dhurv brain washer
Ugy9OfW0dyKawcHAo3V4AaABAg,j2qUj7a0ja8,@RojaddinAnsari-n3z,Video ghanta samajh me kuchh nahi aa raha hai lekin fir bhi video pura watch karunga kyunki video dhruv rathee ki hai ğŸ’ªğŸ’€ğŸ™ƒ,3,2026-02-02T15:08:50Z,0,False,video ghanta samajh me kuchh nahi aa raha hai lekin fir bhi video pura watch karunga kyunki video dhruv rathee ki hai
Ugxiq6qIprTTiI9pT1B4AaABAg,j2qUj7a0ja8,@akashshnu,"Who else thinks, his earnings will impact Indian politics ğŸ˜‚",5,2026-01-31T03:50:50Z,0,False,"who else thinks, his earnings will impact indian politics"
UgwvJ2f-7ER9FtVPJoZ4AaABAg,j2qUj7a0ja8,@Trishu-LovesYou,7.30 bhai ne to chatgpt company walon ko v hila diağŸ˜‚ğŸ˜‚,2,2026-02-04T08:01:59Z,0,False,. bhai ne to chatgpt company walon ko v hila dia
Ugz4oN5Xoup8k4FxsNR4AaABAg,j2qUj7a0ja8,@AmanSingh_10p,Or kuch anpadh log dhruv rathee ka expose karte hai ğŸ˜‚,21,2026-01-31T02:53:49Z,2,False,or kuch anpadh log dhruv rathee ka expose karte hai
Ugz4oN5Xoup8k4FxsNR4AaABAg.AScgAt5Q8l4ASfePCVyxmW,j2qUj7a0ja8,@mayankpatle6447,"Expose ho jata , fr dar ke mare unko block kr deta h ye ğŸ˜‚ğŸ˜‚",0,2026-02-01T06:36:01Z,0,True,"expose ho jata , fr dar ke mare unko block kr deta h ye"
Ugz4oN5Xoup8k4FxsNR4AaABAg.AScgAt5Q8l4ASfsD0P6XBW,j2qUj7a0ja8,@debopriyochakrabortty293,â€‹â€‹@mayankpatle6447 abusive trolls deserve to get blocked,4,2026-02-01T08:36:42Z,0,True,abusive trolls deserve to get blocked
Ugxe-PqPQ1dd_SrqR6N4AaABAg,j2qUj7a0ja8,@AnasAhmad-r4b,beautiful speech sirr very inspirational,8,2026-01-30T16:58:23Z,0,False,beautiful speech sirr very inspirational
Ugwe0LlTzin8LCcFxTN4AaABAg,j2qUj7a0ja8,@VijayKunapareddy-g3u,English me pahle bar Kisi ki puri video dekhi hai samjh nahi aaya kya kya bola hai per Maja AA gaya ğŸ˜‚,6,2026-01-31T15:28:31Z,1,False,english me pahle bar kisi ki puri video dekhi hai samjh nahi aaya kya kya bola hai per maja aa gaya
Ugwe0LlTzin8LCcFxTN4AaABAg.ASe1YOgHpckASiya8LlmZR,j2qUj7a0ja8,@Economics365,Samah nahi aya?,0,2026-02-02T13:30:08Z,0,True,samah nahi aya?
UgxOp1Ge1-x3TOd6rt94AaABAg,j2qUj7a0ja8,@Shivamroy05k,Dhruv expose all godi youtuber as well as godi media in just  3 video ğŸ˜‚ğŸ˜‚,289,2026-01-30T15:26:11Z,12,False,dhruv expose all godi youtuber as well as godi media in just video
UgxOp1Ge1-x3TOd6rt94AaABAg.ASbSUTkHKRFASbtr1CXLg4,j2qUj7a0ja8,@IqbalAhmed-e1e,dhruv rathe is also,4,2026-01-30T19:34:04Z,0,True,dhruv rathe is also
UgxOp1Ge1-x3TOd6rt94AaABAg.ASbSUTkHKRFASbwHwa5GJ7,j2qUj7a0ja8,@DecodeABD,but now most youtuber exposing dhruv with facts ğŸ˜,45,2026-01-30T19:55:21Z,0,True,but now most youtuber exposing dhruv with facts
UgxOp1Ge1-x3TOd6rt94AaABAg.ASbSUTkHKRFAScDcxhwLAK,j2qUj7a0ja8,@WIN_1306,@DecodeABD correct,15,2026-01-30T22:35:39Z,0,True,correct
UgxOp1Ge1-x3TOd6rt94AaABAg.ASbSUTkHKRFASchJy0TKlA,j2qUj7a0ja8,@AangBasu,if you cannot provide the service don't take money from the customers,5,2026-01-31T03:03:48Z,0,True,if you cannot provide the service dont take money from the customers
UgxOp1Ge1-x3TOd6rt94AaABAg.ASbSUTkHKRFAScihzsRlQt,j2qUj7a0ja8,@Shivamroy05k,â€‹@AangBasu mai bhi ai fiesta ka subscription liya huu mai aaram se video banata huu !,1,2026-01-31T03:15:57Z,0,True,mai bhi ai fiesta ka subscription liya huu mai aaram se video banata huu !
Ugz9dXAZUxv4Chd_Qb54AaABAg,j2qUj7a0ja8,@starshivam9551,Love you Am indian Jai bheem ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ‘ğŸ‘ğŸ‘ğŸ’ğŸ’ğŸ’,0,2026-02-03T03:01:32Z,0,False,love you am indian jai bheem
Ugxn9cxQWT2N3gqoWO94AaABAg,j2qUj7a0ja8,@anjaliibaghel,Pheli baar full body me dekha dhruv rathee ko ğŸ˜‚,2,2026-02-02T12:37:49Z,0,False,pheli baar full body me dekha dhruv rathee ko
Ugz6CUg7-dKACYnQEVx4AaABAg,j2qUj7a0ja8,@gammingpro15,Keep it up bro ğŸ’• You Are In ğŸ”¥â¤ğŸ˜®,7,2026-01-30T18:10:51Z,0,False,keep it up bro you are in
UgwpNbZmhfA5P98-9wh4AaABAg,j2qUj7a0ja8,@monkeybhaiya2404,"I must say, sir, that I have a deep appreciation for the excellent piece of work that you have produced. I find it to be truly commendable, and I wish to express my gratitude for the effort and skill that you have clearly put into it, resulting in such a remarkable outcome.",7,2026-01-30T15:34:16Z,0,False,"i must say, sir, that i have a deep appreciation for the excellent piece of work that you have produced. i find it to be truly commendable, and i wish to express my gratitude for the effort and skill that you have clearly put into it, resulting in such a remarkable outcome."
UgxD5nDgX9qY8SgyAyp4AaABAg,j2qUj7a0ja8,@Syed-Asad-Sh,"Nailed it Bhai â¤ you're on the fire and boosting your entrepreneur business!
Keep growing like thisğŸ˜ŠğŸ˜ŠğŸ˜Š",9,2026-01-30T19:11:53Z,0,False,nailed it bhai youre on the fire and boosting your entrepreneur business! keep growing like this
UgzJSfTR3smo5qM4svF4AaABAg,j2qUj7a0ja8,@Thepublic99h,à¤§à¥à¤°à¥à¤µ à¤•à¤¾ à¤†à¤œ à¤¬à¥‹à¤²à¤¨à¥‡ à¤•à¤¾ à¤…à¤‚à¤¦à¤¾à¥› à¤”à¤° à¤œà¤¿à¤¸ à¤¤à¤°à¤¹ à¤¸à¥‡ à¤¯à¥‡ à¤µà¥€à¤¡à¤¿à¤¯à¥‹ à¤®à¥‡à¤‚ à¤¬à¤¾à¤¤ à¤•à¤°à¤¤à¤¾ à¤¹à¥ˆ à¤®à¥ˆà¤‚  à¤¯à¥‡ 100 % à¤¶à¥à¤¯à¥‹à¤°à¤¿à¤Ÿà¥€ à¤¸à¥‡ à¤¬à¥‹à¤² à¤¸à¤•à¤¤à¤¾ à¤¹à¥‚à¤ à¤¯à¥‡ à¤µà¥€à¤¡à¤¿à¤¯à¥‹  à¤Ÿà¥ˆà¤²à¤¿à¤ªà¥à¤°à¤¾à¤®à¥à¤ªà¥à¤Ÿà¤° à¤¸à¥‡ à¤°à¥€à¤¡ à¤•à¤°à¤•à¥‡  à¤°à¤¿à¤•à¥‰à¤°à¥à¤¡ à¤•à¤°à¤¤à¤¾ à¤¹à¥ˆ à¤¯à¥‡ à¤•à¥à¤› à¤—à¤²à¤¤ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ à¤•à¥à¤¯à¥‚à¤‚à¤•à¤¿ à¤µà¤¾à¤¸à¥à¤¤à¤µ  à¤®à¥‡à¤‚ à¤®à¥ˆà¤‚ à¤–à¥à¤¦ à¤§à¥à¤°à¥à¤µ à¤•à¤¾ à¤¹à¤° à¤µà¥€à¤¡à¤¿à¤¯à¥‹ à¤¦à¥‡à¤–à¤¤à¤¾ à¤¹à¥‚à¤ à¤”à¤° à¤§à¥à¤°à¥à¤µ à¤•à¥‹ à¤¬à¤¹à¥à¤¤ à¤ªà¤¸à¤‚à¤¦ à¤•à¤°à¤¤à¤¾ à¤¹à¥‚à¤ à¤¯à¥‡ à¤®à¥‡à¤°à¥‡ à¤ªà¤¸à¤‚à¤¦à¥€à¤¦à¤¾ Youtuber à¤¹à¥ˆà¤‚,25,2026-01-30T16:04:08Z,6,False,youtuber
UgzJSfTR3smo5qM4svF4AaABAg.ASbWpNywursASbjMX1Mlzz,j2qUj7a0ja8,@faizanabbasi5652,He's introvert bro,8,2026-01-30T18:02:23Z,0,True,hes introvert bro
UgzJSfTR3smo5qM4svF4AaABAg.ASbWpNywursAScDki_qtg-,j2qUj7a0ja8,@server_master7,You are ğŸ¤¡in social media ğŸ˜…,0,2026-01-30T22:36:42Z,0,True,you are in social media
UgzJSfTR3smo5qM4svF4AaABAg.ASbWpNywursASce6oXY2Ol,j2qUj7a0ja8,@mrvikash1650,Public speaking me halat kharab ho jati hai bhai,3,2026-01-31T02:35:47Z,0,True,public speaking me halat kharab ho jati hai bhai
UgzJSfTR3smo5qM4svF4AaABAg.ASbWpNywursASdDBnhpTOw,j2qUj7a0ja8,@ankitk_here,"Jb koi problem ni h, toh point out kyo kr rhe ho",0,2026-01-31T07:51:03Z,0,True,"jb koi problem ni h, toh point out kyo kr rhe ho"
UgzJSfTR3smo5qM4svF4AaABAg.ASbWpNywursASdHO_Pf1-K,j2qUj7a0ja8,@mahe-sh,Kyu ki data ka accuracy ko bhi dhyan dena hota hai ...,2,2026-01-31T08:27:44Z,0,True,kyu ki data ka accuracy ko bhi dhyan dena hota hai ...
